,molecule_chembl_id,canonical_smiles,standard_value,0
716,CHEMBL65769,CONC(=O)Nc1ccc(-c2nc3n(Cc4c(F)cccc4F)cc(C(=O)OC(C)C)c(=O)n3c2CN(C)Cc2ccccc2)cc1,0.4,active
717,CHEMBL71561,Cc1cc(-c2c(O)nc3cc(Cl)c(C(=O)Nc4ncccn4)cc3c2OCC[C@@H]2CCN2)cc(C)c1C,0.44,active
718,CHEMBL71561,Cc1cc(-c2c(O)nc3cc(Cl)c(C(=O)Nc4ncccn4)cc3c2OCC[C@@H]2CCN2)cc(C)c1C,4.0,active
719,CHEMBL45203,COc1ccc(-n2nc(-c3ccncc3)c(-c3ccc(F)cc3)n2)cc1OC,744.0,active
720,CHEMBL8453,COc1ccc2c(c1)CCC=C2CCCN1CCN(c2ccccc2)CC1,147.0,active
721,CHEMBL8453,COc1ccc2c(c1)CCC=C2CCCN1CCN(c2ccccc2)CC1,119.0,active
722,CHEMBL8453,COc1ccc2c(c1)CCC=C2CCCN1CCN(c2ccccc2)CC1,777.0,active
723,CHEMBL351618,O=C1c2cccc3cc4ccccc4c(c23)C(=O)N1CCCN(CCO)CCO,217.0,active
724,CHEMBL351618,O=C1c2cccc3cc4ccccc4c(c23)C(=O)N1CCCN(CCO)CCO,163.0,active
725,CHEMBL351618,O=C1c2cccc3cc4ccccc4c(c23)C(=O)N1CCCN(CCO)CCO,76.0,active
726,CHEMBL351618,O=C1c2cccc3cc4ccccc4c(c23)C(=O)N1CCCN(CCO)CCO,142.0,active
727,CHEMBL351618,O=C1c2cccc3cc4ccccc4c(c23)C(=O)N1CCCN(CCO)CCO,8910.0,intermediate
728,CHEMBL540792,Cc1ccccc1C(=CCCN1CCC[C@H](C(=O)O)C1)c1ccccc1C.Cl,82.0,active
729,CHEMBL1203058,Cl.O=C(NCCCOc1ccc2[nH]c3nc(O)nc-3cc2c1)N1CCN(CC2CCCCO2)CC1,0.16,active
730,CHEMBL1203072,Cl.O=C(NCCCOc1ccc2[nH]c3nc(O)nc-3cc2c1)N1CCC(N2CCCCC2)CC1,9.86,active
731,CHEMBL113499,CCOC(=O)N1CCC(n2nnnc2CCCOc2ccc3[nH]c4nc(O)nc-4cc3c2)CC1,0.42,active
732,CHEMBL1203039,CCC(CC)CN1CCC(n2nnnc2CCCOc2ccc3[nH]c4nc(O)nc-4cc3c2)CC1.Cl,0.81,active
733,CHEMBL1203039,CCC(CC)CN1CCC(n2nnnc2CCCOc2ccc3[nH]c4nc(O)nc-4cc3c2)CC1.Cl,0.012,active
734,CHEMBL1203039,CCC(CC)CN1CCC(n2nnnc2CCCOc2ccc3[nH]c4nc(O)nc-4cc3c2)CC1.Cl,0.003,active
735,CHEMBL18224,O=S1(=O)c2cccc3cccc(c23)N1CCCN1CC=C(c2c[nH]c3ccc(F)cc23)CC1,0.3,active
736,CHEMBL18224,O=S1(=O)c2cccc3cccc(c23)N1CCCN1CC=C(c2c[nH]c3ccc(F)cc23)CC1,6.0,active
737,CHEMBL18224,O=S1(=O)c2cccc3cccc(c23)N1CCCN1CC=C(c2c[nH]c3ccc(F)cc23)CC1,75.0,active
738,CHEMBL18224,O=S1(=O)c2cccc3cccc(c23)N1CCCN1CC=C(c2c[nH]c3ccc(F)cc23)CC1,13.0,active
739,CHEMBL275354,O=S1(=O)c2cccc3cccc(c23)N1CCN1CCC(Cc2c[nH]c3cccc(F)c23)CC1,6.0,active
740,CHEMBL275354,O=S1(=O)c2cccc3cccc(c23)N1CCN1CCC(Cc2c[nH]c3cccc(F)c23)CC1,23.0,active
741,CHEMBL275354,O=S1(=O)c2cccc3cccc(c23)N1CCN1CCC(Cc2c[nH]c3cccc(F)c23)CC1,100.0,active
742,CHEMBL275354,O=S1(=O)c2cccc3cccc(c23)N1CCN1CCC(Cc2c[nH]c3cccc(F)c23)CC1,100.0,active
743,CHEMBL2110252,CC(C)c1ccc2oc(N[C@H](CN3CCCCC3)c3ccccc3)nc2c1,1200.0,intermediate
744,CHEMBL536245,Cc1cccc(NC(=O)N[C@H]2N=C(N3CCCCCC3)c3ccccc3N(C)C2=O)c1.Cl,7.9,active
745,CHEMBL536245,Cc1cccc(NC(=O)N[C@H]2N=C(N3CCCCCC3)c3ccccc3N(C)C2=O)c1.Cl,144.0,active
746,CHEMBL69336,Cn1c2ccccc2c2[nH]cc3nc4ccccc4c-3c21,157.04,active
747,CHEMBL66841,CCOC(=O)c1cc2c(cn1)nc(O)c1ccccc12,2398.83,intermediate
748,CHEMBL68175,C=C(C)CN1Cc2cccc3[nH]c(=O)n(c23)C(C)C1,32100.0,inactive
749,CHEMBL69775,C=C(C)CN1Cc2cccc3[nH]c(=O)n(c23)C(C(C)C)C1,12600.0,inactive
750,CHEMBL97376,Cc1sc2nc(Cl)c(/C=N/N=C(N)N)n2c1C,10.0,active
751,CHEMBL318781,N=C(N)N/N=C/c1c(Cl)nc2sc(Cl)cn12,10.0,active
752,CHEMBL320783,COC(=O)NC(C(=O)NN(Cc1ccc(OC)cc1)C[C@H](O)[C@H](Cc1ccccc1)NC(=O)[C@H](CC(N)=O)NC(=O)c1ccc2ccccc2n1)C(C)C,31.0,active
753,CHEMBL141308,Cc1c(N2CCc3ccccc3C2)c(F)cc2c(=O)c(C(=O)O)cn(C3CC3)c12,3.14,active
754,CHEMBL431274,CCc1cc(NCc2nc3ccccc3s2)c(O)nc1C,346.74,active
755,CHEMBL23705,COc1ccc(N(C)Cc2cnc3nc(N)nc(N)c3c2C)c(OC)c1,510.0,active
756,CHEMBL23705,COc1ccc(N(C)Cc2cnc3nc(N)nc(N)c3c2C)c(OC)c1,330.0,active
757,CHEMBL23705,COc1ccc(N(C)Cc2cnc3nc(N)nc(N)c3c2C)c(OC)c1,38.0,active
758,CHEMBL23705,COc1ccc(N(C)Cc2cnc3nc(N)nc(N)c3c2C)c(OC)c1,1730.0,intermediate
759,CHEMBL308667,COc1ccc(Cn2cc[nH]c2=S)cc1OC,338844.16,inactive
760,CHEMBL306643,S=c1[nH]ccn1Cc1ccc(Cl)cc1,95499.26,inactive
761,CHEMBL293669,S=c1[nH]ccn1Cc1cc(Cl)cc(Cl)c1,2398.83,intermediate
762,CHEMBL307145,Oc1cccc(O)c1O,5660.0,intermediate
763,CHEMBL16300,O=C(NO)c1ccccc1,17600.0,inactive
764,CHEMBL133161,CC(=O)Nc1ccc(OCCCNC(C)C)cc1,2500.0,intermediate
765,CHEMBL3143334,CC(C)C[C@H](NC(=O)[C@H](CC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@@H]1CCCN1C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](N)CCCNC(=N)N)Cc1ccccc1)C(=O)O,1200.0,intermediate
766,CHEMBL338733,c1ccc(CN2CCC(CCOC(c3ccccc3)c3ccccc3)CC2)cc1,15.2,active
767,CHEMBL338733,c1ccc(CN2CCC(CCOC(c3ccccc3)c3ccccc3)CC2)cc1,743.0,active
768,CHEMBL331755,CCc1c(C(=O)C(N)=O)c2c(OCC(=O)O)cccn2c1Cc1ccccc1Cc1ccccc1,6.0,active
769,CHEMBL331755,CCc1c(C(=O)C(N)=O)c2c(OCC(=O)O)cccn2c1Cc1ccccc1Cc1ccccc1,1.3,active
770,CHEMBL2111798,CCc1c(C(=O)C(N)=O)c2cc(OCCC(=O)O)ccn2c1Cc1ccccc1-c1ccccc1,240.0,active
771,CHEMBL1741,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,90.0,active
772,CHEMBL1741,CC[C@H]1OC(=O)[C@H](C)[C@@H](O[C@H]2C[C@@](C)(OC)[C@@H](O)[C@H](C)O2)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OC)C[C@@H](C)C(=O)[C@H](C)[C@@H](O)[C@]1(C)O,500000.0,inactive
773,CHEMBL304722,O=C(CC(O)CCc1ccc(O)c(O)c1)O[C@H]1Cc2cc(O)c(O)cc2O[C@H]1c1ccc(O)c(O)c1,1400.0,intermediate
774,CHEMBL304722,O=C(CC(O)CCc1ccc(O)c(O)c1)O[C@H]1Cc2cc(O)c(O)cc2O[C@H]1c1ccc(O)c(O)c1,1000.0,inactive
775,CHEMBL67076,O=C(CCc1ccc(O)c(O)c1)c1ccc(O)c(O)c1O,1700.0,intermediate
776,CHEMBL67076,O=C(CCc1ccc(O)c(O)c1)c1ccc(O)c(O)c1O,1000.0,inactive
777,CHEMBL177126,O=C(/C=C/c1ccc(O)c(O)c1)O[C@H]1[C@H](O)C[C@](O)(C(=O)O)C[C@H]1OC(=O)/C=C/c1ccc(O)c(O)c1,250.0,active
778,CHEMBL177126,O=C(/C=C/c1ccc(O)c(O)c1)O[C@H]1[C@H](O)C[C@](O)(C(=O)O)C[C@H]1OC(=O)/C=C/c1ccc(O)c(O)c1,460.0,active
779,CHEMBL11252,Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC=O)cn3C)cn2C)cc1C(=O)NCCC(=N)N,10069.0,inactive
780,CHEMBL11252,Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC=O)cn3C)cn2C)cc1C(=O)NCCC(=N)N,0.42,active
781,CHEMBL11252,Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC=O)cn3C)cn2C)cc1C(=O)NCCC(=N)N,1.2,active
782,CHEMBL11252,Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC=O)cn3C)cn2C)cc1C(=O)NCCC(=N)N,20.0,active
783,CHEMBL11252,Cn1cc(NC(=O)c2cc(NC(=O)c3cc(NC=O)cn3C)cn2C)cc1C(=O)NCCC(=N)N,200.0,active
784,CHEMBL544442,C=C(Br)C(=O)Nc1cc(C(=O)Nc2cc(C(=O)Nc3cc(C(=O)NCCC(=N)N)n(C)c3)n(C)c2)n(C)c1.Cl,79.6,active
785,CHEMBL544442,C=C(Br)C(=O)Nc1cc(C(=O)Nc2cc(C(=O)Nc3cc(C(=O)NCCC(=N)N)n(C)c3)n(C)c2)n(C)c1.Cl,0.42,active
786,CHEMBL544442,C=C(Br)C(=O)Nc1cc(C(=O)Nc2cc(C(=O)Nc3cc(C(=O)NCCC(=N)N)n(C)c3)n(C)c2)n(C)c1.Cl,1.2,active
787,CHEMBL343311,CC1=C(C)Cc2c(-c3ccccc3)[nH]c(-c3ccccc3)c2C1,14.5,active
788,CHEMBL343311,CC1=C(C)Cc2c(-c3ccccc3)[nH]c(-c3ccccc3)c2C1,100.0,active
789,CHEMBL145335,O=C(O)C(=O)CC(=O)c1cccc(Cc2cccc(Cl)c2)c1,100.0,active
790,CHEMBL346624,CCOc1ccc(S(=O)(=O)N2C/C(=N\OC)C[C@@H]2C(=O)NO)cc1,22.0,active
791,CHEMBL346624,CCOc1ccc(S(=O)(=O)N2C/C(=N\OC)C[C@@H]2C(=O)NO)cc1,0.3,active
792,CHEMBL346624,CCOc1ccc(S(=O)(=O)N2C/C(=N\OC)C[C@@H]2C(=O)NO)cc1,16.0,active
793,CHEMBL346624,CCOc1ccc(S(=O)(=O)N2C/C(=N\OC)C[C@@H]2C(=O)NO)cc1,1058.0,intermediate
794,CHEMBL346624,CCOc1ccc(S(=O)(=O)N2C/C(=N\OC)C[C@@H]2C(=O)NO)cc1,0.7,active
795,CHEMBL3989904,CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OCC=Cc2cnc3ccccc3c2)C[C@@H](C)C(=O)[C@H](C)[C@H]2NC(=O)O[C@]12C,40.0,active
796,CHEMBL3989904,CC[C@H]1OC(=O)[C@H](C)C(=O)[C@H](C)[C@@H](O[C@@H]2O[C@H](C)C[C@H](N(C)C)[C@H]2O)[C@](C)(OCC=Cc2cnc3ccccc3c2)C[C@@H](C)C(=O)[C@H](C)[C@H]2NC(=O)O[C@]12C,28000.0,inactive
797,CHEMBL119335,CNC(=O)c1cc2c(Oc3ccc(C(=O)CC(C)(O)c4ccc(Oc5cncc6sc(C(=O)NC)cc56)cc4)cc3)cncc2s1,2.8,active
798,CHEMBL119335,CNC(=O)c1cc2c(Oc3ccc(C(=O)CC(C)(O)c4ccc(Oc5cncc6sc(C(=O)NC)cc56)cc4)cc3)cncc2s1,3.8,active
799,CHEMBL119335,CNC(=O)c1cc2c(Oc3ccc(C(=O)CC(C)(O)c4ccc(Oc5cncc6sc(C(=O)NC)cc56)cc4)cc3)cncc2s1,1000.0,inactive
800,CHEMBL139415,CCCCNc1ccc(C(=O)N2CCCCc3ccccc32)c(Cl)c1,22.0,active
801,CHEMBL137500,CCCCCNc1ccc(C(=O)N2CCCCc3ccccc32)c(Cl)c1,31.0,active
802,CHEMBL267678,Cc1ccc(Sc2cncc3sc(C(N)=O)cc23)cc1,20.0,active
803,CHEMBL267678,Cc1ccc(Sc2cncc3sc(C(N)=O)cc23)cc1,25.0,active
804,CHEMBL267678,Cc1ccc(Sc2cncc3sc(C(N)=O)cc23)cc1,1000.0,inactive
805,CHEMBL267678,Cc1ccc(Sc2cncc3sc(C(N)=O)cc23)cc1,152000.0,inactive
806,CHEMBL267678,Cc1ccc(Sc2cncc3sc(C(N)=O)cc23)cc1,15000.0,inactive
807,CHEMBL267678,Cc1ccc(Sc2cncc3sc(C(N)=O)cc23)cc1,25000.0,inactive
808,CHEMBL267678,Cc1ccc(Sc2cncc3sc(C(N)=O)cc23)cc1,15000.0,inactive
809,CHEMBL267678,Cc1ccc(Sc2cncc3sc(C(N)=O)cc23)cc1,10000.0,inactive
810,CHEMBL267678,Cc1ccc(Sc2cncc3sc(C(N)=O)cc23)cc1,30000.0,inactive
811,CHEMBL267678,Cc1ccc(Sc2cncc3sc(C(N)=O)cc23)cc1,40000.0,inactive
812,CHEMBL267678,Cc1ccc(Sc2cncc3sc(C(N)=O)cc23)cc1,35000.0,inactive
813,CHEMBL116089,NC(=O)c1cc2c(Oc3ccc(C(F)(F)F)cc3)cncc2s1,19.0,active
814,CHEMBL116089,NC(=O)c1cc2c(Oc3ccc(C(F)(F)F)cc3)cncc2s1,13.0,active
815,CHEMBL116089,NC(=O)c1cc2c(Oc3ccc(C(F)(F)F)cc3)cncc2s1,100.0,active
816,CHEMBL116089,NC(=O)c1cc2c(Oc3ccc(C(F)(F)F)cc3)cncc2s1,71000.0,inactive
817,CHEMBL117198,N#Cc1ccc(Oc2cncc3sc(C(N)=O)cc23)cc1,3.0,active
818,CHEMBL117198,N#Cc1ccc(Oc2cncc3sc(C(N)=O)cc23)cc1,2.0,active
819,CHEMBL117198,N#Cc1ccc(Oc2cncc3sc(C(N)=O)cc23)cc1,85.0,active
820,CHEMBL116363,CNC(=O)c1cc2c(Oc3ccc(C(=N)NO)cc3)cncc2s1,13.0,active
821,CHEMBL116363,CNC(=O)c1cc2c(Oc3ccc(C(=N)NO)cc3)cncc2s1,59.0,active
822,CHEMBL116363,CNC(=O)c1cc2c(Oc3ccc(C(=N)NO)cc3)cncc2s1,1000.0,inactive
823,CHEMBL116363,CNC(=O)c1cc2c(Oc3ccc(C(=N)NO)cc3)cncc2s1,10000.0,inactive
824,CHEMBL116454,CNC(=O)c1cc2c(Oc3ccc(-c4noc(C(F)(F)F)n4)cc3)cncc2s1,28.0,active
825,CHEMBL116454,CNC(=O)c1cc2c(Oc3ccc(-c4noc(C(F)(F)F)n4)cc3)cncc2s1,22.0,active
826,CHEMBL116454,CNC(=O)c1cc2c(Oc3ccc(-c4noc(C(F)(F)F)n4)cc3)cncc2s1,1000.0,inactive
827,CHEMBL326771,CNC(=O)c1cc2c(Oc3ccc(COC)cc3)cncc2s1,13.0,active
828,CHEMBL326771,CNC(=O)c1cc2c(Oc3ccc(COC)cc3)cncc2s1,17.0,active
829,CHEMBL326771,CNC(=O)c1cc2c(Oc3ccc(COC)cc3)cncc2s1,24.0,active
830,CHEMBL115966,CNC(=O)c1cc2c(Oc3ccc(CO)cc3)cncc2s1,25.0,active
831,CHEMBL115966,CNC(=O)c1cc2c(Oc3ccc(CO)cc3)cncc2s1,31.0,active
832,CHEMBL115966,CNC(=O)c1cc2c(Oc3ccc(CO)cc3)cncc2s1,1000.0,inactive
833,CHEMBL117746,COCCOCCOCc1ccc(Oc2cncc3sc(C(N)=O)cc23)cc1,5.0,active
834,CHEMBL117746,COCCOCCOCc1ccc(Oc2cncc3sc(C(N)=O)cc23)cc1,4.0,active
835,CHEMBL117746,COCCOCCOCc1ccc(Oc2cncc3sc(C(N)=O)cc23)cc1,1000.0,inactive
836,CHEMBL169598,CC(C)[C@H](NS(=O)(=O)c1ccc(Cl)cc1)C(=O)N[C@@H](C=O)Cc1c[nH]c2ccccc12,13.0,active
837,CHEMBL276119,COc1ccc(S(=O)(=O)C2(C(=O)NO)CCN(Cc3cccc(OC)c3)CC2)cc1,519.0,active
838,CHEMBL276119,COc1ccc(S(=O)(=O)C2(C(=O)NO)CCN(Cc3cccc(OC)c3)CC2)cc1,9.0,active
839,CHEMBL276119,COc1ccc(S(=O)(=O)C2(C(=O)NO)CCN(Cc3cccc(OC)c3)CC2)cc1,2.0,active
840,CHEMBL276119,COc1ccc(S(=O)(=O)C2(C(=O)NO)CCN(Cc3cccc(OC)c3)CC2)cc1,213.0,active
841,CHEMBL78934,CCCCOc1ccc(S(=O)(=O)C2(C(=O)NO)CCN(Cc3ccc(Cl)c(Cl)c3)CC2)cc1,3670.0,intermediate
842,CHEMBL78934,CCCCOc1ccc(S(=O)(=O)C2(C(=O)NO)CCN(Cc3ccc(Cl)c(Cl)c3)CC2)cc1,20.0,active
843,CHEMBL78934,CCCCOc1ccc(S(=O)(=O)C2(C(=O)NO)CCN(Cc3ccc(Cl)c(Cl)c3)CC2)cc1,5.0,active
844,CHEMBL78369,O=C(NO)C1(S(=O)(=O)c2ccc(OCc3ccccc3)cc2)CCN(Cc2ccccc2)CC1,40.0,active
845,CHEMBL78369,O=C(NO)C1(S(=O)(=O)c2ccc(OCc3ccccc3)cc2)CCN(Cc2ccccc2)CC1,3.0,active
846,CHEMBL78369,O=C(NO)C1(S(=O)(=O)c2ccc(OCc3ccccc3)cc2)CCN(Cc2ccccc2)CC1,1.0,active
847,CHEMBL78369,O=C(NO)C1(S(=O)(=O)c2ccc(OCc3ccccc3)cc2)CCN(Cc2ccccc2)CC1,416.0,active
848,CHEMBL514138,COc1ccc(S(=O)(=O)N(Cc2cccnc2)[C@@H](C(=O)NO)C(C)C)cc1.Cl,15.0,active
849,CHEMBL514138,COc1ccc(S(=O)(=O)N(Cc2cccnc2)[C@@H](C(=O)NO)C(C)C)cc1.Cl,9.0,active
850,CHEMBL514138,COc1ccc(S(=O)(=O)N(Cc2cccnc2)[C@@H](C(=O)NO)C(C)C)cc1.Cl,8.0,active
851,CHEMBL514138,COc1ccc(S(=O)(=O)N(Cc2cccnc2)[C@@H](C(=O)NO)C(C)C)cc1.Cl,231.0,active
852,CHEMBL405483,CCCCc1ccc(CN2CCN(Cc3c(O)cc4c(c3O)-c3cc(ccc3O)C3NC(=O)C5NC(=O)C6NC(=O)C(Cc7ccc(cc7)Oc7cc5cc(c7OC5OC(C(=O)O)C(O)C(O)C5N)Oc5ccc(cc5Cl)C(O)C(NC3=O)C(=O)N[C@H]4C(=O)O)NC(=O)C(NC)c3ccc(O)c(c3)Oc3cc(O)c(Cl)c6c3)CC2)cc1,20000.0,inactive
853,CHEMBL405483,CCCCc1ccc(CN2CCN(Cc3c(O)cc4c(c3O)-c3cc(ccc3O)C3NC(=O)C5NC(=O)C6NC(=O)C(Cc7ccc(cc7)Oc7cc5cc(c7OC5OC(C(=O)O)C(O)C(O)C5N)Oc5ccc(cc5Cl)C(O)C(NC3=O)C(=O)N[C@H]4C(=O)O)NC(=O)C(NC)c3ccc(O)c(c3)Oc3cc(O)c(Cl)c6c3)CC2)cc1,50000.0,inactive
854,CHEMBL405483,CCCCc1ccc(CN2CCN(Cc3c(O)cc4c(c3O)-c3cc(ccc3O)C3NC(=O)C5NC(=O)C6NC(=O)C(Cc7ccc(cc7)Oc7cc5cc(c7OC5OC(C(=O)O)C(O)C(O)C5N)Oc5ccc(cc5Cl)C(O)C(NC3=O)C(=O)N[C@H]4C(=O)O)NC(=O)C(NC)c3ccc(O)c(c3)Oc3cc(O)c(Cl)c6c3)CC2)cc1,106000.0,inactive
855,CHEMBL437840,NC1C(=O)NC2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C4NC(=O)C(NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](C(=O)NC1C2CC4CC(C2)CC1C4)NC3=O,30000.0,inactive
856,CHEMBL437840,NC1C(=O)NC2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C4NC(=O)C(NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](C(=O)NC1C2CC4CC(C2)CC1C4)NC3=O,26000.0,inactive
857,CHEMBL437840,NC1C(=O)NC2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C4NC(=O)C(NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](C(=O)NC1C2CC4CC(C2)CC1C4)NC3=O,123000.0,inactive
858,CHEMBL264310,O=CC(=O)c1[nH]c2ccccc2c1NC1C(=O)NC2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C4NC(=O)C(NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](C(=O)O)NC3=O,192000.0,inactive
859,CHEMBL264310,O=CC(=O)c1[nH]c2ccccc2c1NC1C(=O)NC2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C4NC(=O)C(NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](C(=O)O)NC3=O,108000.0,inactive
860,CHEMBL264310,O=CC(=O)c1[nH]c2ccccc2c1NC1C(=O)NC2Cc3ccc(c(Cl)c3)Oc3cc4cc(c3O)Oc3ccc(cc3Cl)C(O)C3NC(=O)C(NC(=O)C4NC(=O)C(NC2=O)c2cc(O)cc(c2)Oc2cc1ccc2O)c1ccc(O)c(c1)-c1c(O)cc(O)cc1[C@H](C(=O)O)NC3=O,108000.0,inactive
861,CHEMBL267216,COC(=O)[C@@H]1NC(=O)C2NC(=O)C(NC(=O)C(NC(=O)OC(C)(C)C)c3cc(Oc4ccc(CC(NC(=O)OCc5ccccc5)C(=O)O)cc4Cl)c(O)c(c3)Oc3ccc(cc3Cl)C2O)c2ccc(O)c(c2)-c2c1cc(O)c(CNC1C3CC4CC(C3)CC1C4)c2O,95000.0,inactive
862,CHEMBL267216,COC(=O)[C@@H]1NC(=O)C2NC(=O)C(NC(=O)C(NC(=O)OC(C)(C)C)c3cc(Oc4ccc(CC(NC(=O)OCc5ccccc5)C(=O)O)cc4Cl)c(O)c(c3)Oc3ccc(cc3Cl)C2O)c2ccc(O)c(c2)-c2c1cc(O)c(CNC1C3CC4CC(C3)CC1C4)c2O,122000.0,inactive
863,CHEMBL267216,COC(=O)[C@@H]1NC(=O)C2NC(=O)C(NC(=O)C(NC(=O)OC(C)(C)C)c3cc(Oc4ccc(CC(NC(=O)OCc5ccccc5)C(=O)O)cc4Cl)c(O)c(c3)Oc3ccc(cc3Cl)C2O)c2ccc(O)c(c2)-c2c1cc(O)c(CNC1C3CC4CC(C3)CC1C4)c2O,240000.0,inactive
864,CHEMBL139552,O=C(CO)[C@H]1CCCN1C(=O)[C@@H]1CCCN1C(=O)c1cccc(C(=O)N2CCC[C@@H]2C(=O)C2CCCC2)c1,0.61,active
865,CHEMBL344247,CC(=O)[C@H]1CCCN1C(=O)c1cccc(C(=O)N2CCC[C@H]2C(=O)N2CCC[C@@H]2C(=O)CO)c1,1.2,active
866,CHEMBL543416,CC(C)[C@@H]1C(=O)N(S(C)(=O)=O)[C@@H]2CCN(C(=O)c3cnc(CNC4CC4)cn3)[C@@H]12.Cl,11.0,active
867,CHEMBL543416,CC(C)[C@@H]1C(=O)N(S(C)(=O)=O)[C@@H]2CCN(C(=O)c3cnc(CNC4CC4)cn3)[C@@H]12.Cl,540.0,active
868,CHEMBL543416,CC(C)[C@@H]1C(=O)N(S(C)(=O)=O)[C@@H]2CCN(C(=O)c3cnc(CNC4CC4)cn3)[C@@H]12.Cl,100000.0,inactive
869,CHEMBL543416,CC(C)[C@@H]1C(=O)N(S(C)(=O)=O)[C@@H]2CCN(C(=O)c3cnc(CNC4CC4)cn3)[C@@H]12.Cl,100000.0,inactive
870,CHEMBL543416,CC(C)[C@@H]1C(=O)N(S(C)(=O)=O)[C@@H]2CCN(C(=O)c3cnc(CNC4CC4)cn3)[C@@H]12.Cl,150.0,active
871,CHEMBL543416,CC(C)[C@@H]1C(=O)N(S(C)(=O)=O)[C@@H]2CCN(C(=O)c3cnc(CNC4CC4)cn3)[C@@H]12.Cl,260.0,active
872,CHEMBL133795,OC1(c2cccc(F)c2)c2ccccc2C2=NCCCN21,2.0,active
873,CHEMBL129899,OC1(c2ccc(Cl)c(Cl)c2)c2ccccc2C2=NCCN21,2.5,active
874,CHEMBL337468,OC(c1ccc(Cl)cc1)c1ccccc1C1=NCCN1,2700.0,intermediate
875,CHEMBL335318,OC1CN=C2c3ccccc3C(O)(c3ccc(Cl)cc3)N2C1,10.0,active
876,CHEMBL88354,CC/C(=N\NC(N)=O)c1cccc(C(F)(F)F)c1,10000.0,inactive
877,CHEMBL104746,Cn1nc(-c2cccc(Cl)c2Cl)cc1C1CCN(C(=O)CNC(=O)[C@H](N=C(N)N)C2CCCCC2)CC1,20000.0,inactive
878,CHEMBL265306,CC(C)C[C@@H](N=C(N)N)C(=O)NCC(=O)N1CCC(c2cc(-c3ccc(OCc4ccccc4)c(Cl)c3Cl)nn2C)CC1,35000.0,inactive
879,CHEMBL76912,O=C([O-])Cc1cc(F)ccc1Nc1c(Cl)cccc1Cl.[Na+],741310241.3,inactive
880,CHEMBL343246,O=C(Cc1ccc(Cl)c(Cl)c1)N1CCCCC1CN1CC=CC1,3.5,active
881,CHEMBL37092,O=C(O)CNS(=O)(=O)c1ccc(NC(=O)c2ccccc2)cc1,880.0,active
882,CHEMBL1907955,O=C(O)[C@H](NS(=O)(=O)c1ccccc1)c1ccccc1,460000.0,inactive
883,CHEMBL36920,O=C(O)c1ccccc1NS(=O)(=O)c1ccc2ccccc2c1,5700.0,intermediate
884,CHEMBL296407,N#C/C(=C\c1ccc(O)c(O)c1)C(N)=O,10000.0,inactive
885,CHEMBL309625,N#CC(C#N)=C(N)/C(C#N)=C/c1ccc(O)c([N+](=O)[O-])c1,60000.0,inactive
886,CHEMBL77825,COc1ccc(NN=C(C#N)C#N)cc1,600000.0,inactive
887,CHEMBL421877,COc1cc(C=C(C#N)C#N)cc(OC)c1O,850000.0,inactive
888,CHEMBL85250,CC(C)Oc1cccc(-n2c(/C=C/c3c[nH]c4ccc(Br)cc34)nc3ccccc3c2=O)c1,1400.0,intermediate
